资源键名	资源路径	所在assetBundle名称
AI_cn	Assets/Localization/CN/Data/Excel/AI.txt	localization_cn_data_excel
Audio_cn	Assets/Localization/CN/Data/Excel/Audio.txt	localization_cn_data_excel
Char_cn	Assets/Localization/CN/Data/Excel/Char.txt	localization_cn_data_excel
Fight_Buff_cn	Assets/Localization/CN/Data/Excel/Fight_Buff.txt	localization_cn_data_excel
Fight_Bullet_cn	Assets/Localization/CN/Data/Excel/Fight_Bullet.txt	localization_cn_data_excel
Fight_Effect_cn	Assets/Localization/CN/Data/Excel/Fight_Effect.txt	localization_cn_data_excel
Fight_Launcher_cn	Assets/Localization/CN/Data/Excel/Fight_Launcher.txt	localization_cn_data_excel
localization_cn	Assets/Localization/CN/Data/Txt/localization.txt	localization_cn_data_txt
Localization_cn	Assets/Localization/CN/Data/Excel/Localization.txt	localization_cn_data_excel
RedPointCfg	Assets/Data/RedPointCfg.asset	data
Skill_cn	Assets/Localization/CN/Data/Excel/Skill.txt	localization_cn_data_excel
TeachStep_cn	Assets/Localization/CN/Data/Excel/TeachStep.txt	localization_cn_data_excel
TeachStruct_cn	Assets/Localization/CN/Data/Excel/TeachStruct.txt	localization_cn_data_excel
Unit_cn	Assets/Localization/CN/Data/Excel/Unit.txt	localization_cn_data_excel
